// Programs
0;CONFIG0.RES0.INSTANCE0;TRAFFICLIGHTS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TRAFFICLIGHTS;
1;VAR;CONFIG0.RES0.INSTANCE0.INPUT;CONFIG0.RES0.INSTANCE0.INPUT;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.REDN;CONFIG0.RES0.INSTANCE0.REDN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.YELLOWN;CONFIG0.RES0.INSTANCE0.YELLOWN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.GREENN;CONFIG0.RES0.INSTANCE0.GREENN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.REDS;CONFIG0.RES0.INSTANCE0.REDS;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.YELLOWS;CONFIG0.RES0.INSTANCE0.YELLOWS;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.GREENS;CONFIG0.RES0.INSTANCE0.GREENS;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.M0;CONFIG0.RES0.INSTANCE0.M0;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
10;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
20;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
21;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
